The following StateError was thrown during a scheduler callback:
js_primitives.dart:28 Bad state: Supabase not initialized. Call initialize() first.
js_primitives.dart:28 
js_primitives.dart:28 When the exception was thrown, this was the stack:
js_primitives.dart:28 #1      <anonymous closure> (http://localhost:59279/packages/riverpod/src/stack_trace.dart:9:11)
js_primitives.dart:28 #255    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #256    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #257    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #258    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5794:11)
js_primitives.dart:28 #259    rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #260    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #261    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5785:11)
js_primitives.dart:28 #262    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #263    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #264    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #265    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #266    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5794:11)
js_primitives.dart:28 #267    rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #268    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #269    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5785:11)
js_primitives.dart:28 #270    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #271    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #272    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:7049:36)
js_primitives.dart:28 #273    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:7061:32)
js_primitives.dart:28 #274    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #275    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #276    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #277    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5794:11)
js_primitives.dart:28 #278    rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #279    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #280    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5785:11)
js_primitives.dart:28 #281    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #282    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #283    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #284    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #285    rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #286    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #287    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #288    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #289    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #290    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #291    rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #292    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #293    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #294    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #295    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #296    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #297    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5794:11)
js_primitives.dart:28 #298    rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #299    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #300    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5785:11)
js_primitives.dart:28 #301    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #302    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #303    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #304    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #305    rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #306    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #307    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #308    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #309    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #310    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #311    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5794:11)
js_primitives.dart:28 #312    rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #313    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #314    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5785:11)
js_primitives.dart:28 #315    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #316    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #317    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #318    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #319    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5794:11)
js_primitives.dart:28 #320    rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #321    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #322    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5785:11)
js_primitives.dart:28 #323    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #324    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #325    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #326    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:6914:14)
js_primitives.dart:28 #327    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #328    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #329    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:6914:14)
js_primitives.dart:28 #330    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #331    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #332    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #333    rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #334    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #335    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #336    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #337    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #338    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #339    rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #340    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #341    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #342    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #343    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #344    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #345    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5794:11)
js_primitives.dart:28 #346    rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #347    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #348    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5785:11)
js_primitives.dart:28 #349    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #350    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #351    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #352    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #353    rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #354    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #355    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #356    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #357    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #358    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #359    rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #360    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #361    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #362    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #363    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #364    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #365    rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #366    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #367    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #368    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #369    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #370    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #371    rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #372    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #373    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #374    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #375    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #376    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #377    rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #378    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #379    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #380    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #381    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #382    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #383    rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #384    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #385    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #386    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #387    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #388    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #389    rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #390    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #391    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #392    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #393    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #394    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #395    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5794:11)
js_primitives.dart:28 #396    rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #397    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #398    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5785:11)

-Tree Structure

├───.dart_tool
│   └───dartpad
├───.idea
│   ├───libraries
│   └───runConfigurations
├───.vscode
├───android
│   ├───app
│   │   └───src
│   │       ├───debug
│   │       ├───main
│   │       │   ├───java
│   │       │   │   └───io
│   │       │   │       └───flutter
│   │       │   │           └───plugins
│   │       │   ├───kotlin
│   │       │   │   └───com
│   │       │   │       └───example
│   │       │   │           └───flutter_mkd
│   │       │   └───res
│   │       │       ├───drawable
│   │       │       ├───drawable-v21
│   │       │       ├───mipmap-hdpi
│   │       │       ├───mipmap-mdpi
│   │       │       ├───mipmap-xhdpi
│   │       │       ├───mipmap-xxhdpi
│   │       │       ├───mipmap-xxxhdpi
│   │       │       ├───values
│   │       │       └───values-night
│   │       └───profile
│   └───gradle
│       └───wrapper
├───assets
│   ├───icons
│   └───images
├───AuxillaryFeatures
│   └───Themes
├───core
│   └───routing
├───features
│   └───auth
│       └───pages
├───ios
│   ├───Flutter
│   ├───Runner
│   │   ├───Assets.xcassets
│   │   │   ├───AppIcon.appiconset
│   │   │   └───LaunchImage.imageset
│   │   └───Base.lproj
│   ├───Runner.xcodeproj
│   │   ├───project.xcworkspace
│   │   │   └───xcshareddata
│   │   └───xcshareddata
│   │       └───xcschemes
│   ├───Runner.xcworkspace
│   │   └───xcshareddata
│   └───RunnerTests
├───lib
│   ├───core
│   │   ├───config
│   │   ├───constants
│   │   ├───theme
│   │   └───utils
│   ├───features
│   │   ├───auth
│   │   │   ├───models
│   │   │   ├───providers
│   │   │   └───screens
│   │   ├───dashboard
│   │   │   ├───lib
│   │   │   │   └───features
│   │   │   │       └───dashboard
│   │   │   │           └───screens
│   │   │   └───screens
│   │   ├───home
│   │   │   └───screens
│   │   └───transactions
│   └───shared
│       └───widgets
├───linux
│   ├───flutter
│   │   └───ephemeral
│   │       └───.plugin_symlinks
│   │           ├───app_links
│   │           │   ├───android
│   │           │   │   ├───gradle
│   │           │   │   │   └───wrapper
│   │           │   │   └───src
│   │           │   │       └───main
│   │           │   │           └───java
│   │           │   │               └───com
│   │           │   │                   └───llfbandit
│   │           │   │                       └───app_links
│   │           │   ├───example
│   │           │   │   ├───android
│   │           │   │   │   ├───app
│   │           │   │   │   │   └───src
│   │           │   │   │   │       ├───debug
│   │           │   │   │   │       ├───main
│   │           │   │   │   │       │   ├───java
│   │           │   │   │   │       │   │   ├───com
│   │           │   │   │   │       │   │   │   └───llfbandit
│   │           │   │   │   │       │   │   │       └───app_links_example
│   │           │   │   │   │       │   │   └───io
│   │           │   │   │   │       │   │       └───flutter
│   │           │   │   │   │       │   │           └───plugins
│   │           │   │   │   │       │   ├───kotlin
│   │           │   │   │   │       │   │   └───com
│   │           │   │   │   │       │   │       └───llfbandit
│   │           │   │   │   │       │   │           └───example
│   │           │   │   │   │       │   └───res
│   │           │   │   │   │       │       ├───drawable
│   │           │   │   │   │       │       ├───drawable-v21
│   │           │   │   │   │       │       ├───mipmap-hdpi
│   │           │   │   │   │       │       ├───mipmap-mdpi
│   │           │   │   │   │       │       ├───mipmap-xhdpi
│   │           │   │   │   │       │       ├───mipmap-xxhdpi
│   │           │   │   │   │       │       ├───mipmap-xxxhdpi
│   │           │   │   │   │       │       ├───values
│   │           │   │   │   │       │       └───values-night
│   │           │   │   │   │       └───profile
│   │           │   │   │   └───gradle
│   │           │   │   │       └───wrapper
│   │           │   │   ├───ios
│   │           │   │   │   ├───Flutter
│   │           │   │   │   ├───Runner
│   │           │   │   │   │   ├───Assets.xcassets
│   │           │   │   │   │   │   ├───AppIcon.appiconset
│   │           │   │   │   │   │   └───LaunchImage.imageset
│   │           │   │   │   │   └───Base.lproj
│   │           │   │   │   ├───Runner.xcodeproj
│   │           │   │   │   │   ├───project.xcworkspace
│   │           │   │   │   │   │   └───xcshareddata
│   │           │   │   │   │   └───xcshareddata
│   │           │   │   │   │       └───xcschemes
│   │           │   │   │   └───Runner.xcworkspace
│   │           │   │   │       └───xcshareddata
│   │           │   │   ├───lib
│   │           │   │   │   └───url_protocol
│   │           │   │   ├───linux
│   │           │   │   │   └───flutter
│   │           │   │   ├───macos
│   │           │   │   │   ├───Flutter
│   │           │   │   │   ├───Runner
│   │           │   │   │   │   ├───Assets.xcassets
│   │           │   │   │   │   │   └───AppIcon.appiconset
│   │           │   │   │   │   ├───Base.lproj
│   │           │   │   │   │   └───Configs
│   │           │   │   │   ├───Runner.xcodeproj
│   │           │   │   │   │   ├───project.xcworkspace
│   │           │   │   │   │   │   └───xcshareddata
│   │           │   │   │   │   └───xcshareddata
│   │           │   │   │   │       └───xcschemes
│   │           │   │   │   └───Runner.xcworkspace
│   │           │   │   │       └───xcshareddata
│   │           │   │   ├───web
│   │           │   │   │   └───icons
│   │           │   │   └───windows
│   │           │   │       ├───flutter
│   │           │   │       └───runner
│   │           │   │           └───resources
│   │           │   ├───ios
│   │           │   │   ├───Classes
│   │           │   │   └───Resources
│   │           │   ├───lib
│   │           │   │   └───src
│   │           │   ├───macos
│   │           │   │   ├───Classes
│   │           │   │   └───Resources
│   │           │   └───windows
│   │           │       └───include
│   │           │           └───app_links
│   │           ├───flutter_secure_storage_linux
│   │           │   └───linux
│   │           │       └───include
│   │           │           └───flutter_secure_storage_linux
│   │           ├───gtk
│   │           │   ├───example
│   │           │   │   ├───lib
│   │           │   │   ├───linux
│   │           │   │   │   └───flutter
│   │           │   │   └───web
│   │           │   │       └───icons
│   │           │   ├───lib
│   │           │   │   └───src
│   │           │   ├───linux
│   │           │   │   └───include
│   │           │   │       └───gtk
│   │           │   └───test
│   │           ├───path_provider_linux
│   │           │   ├───example
│   │           │   │   ├───integration_test
│   │           │   │   ├───lib
│   │           │   │   ├───linux
│   │           │   │   │   └───flutter
│   │           │   │   └───test_driver
│   │           │   ├───lib
│   │           │   │   └───src
│   │           │   └───test
│   │           ├───shared_preferences_linux
│   │           │   ├───example
│   │           │   │   ├───integration_test
│   │           │   │   ├───lib
│   │           │   │   ├───linux
│   │           │   │   │   └───flutter
│   │           │   │   └───test_driver
│   │           │   ├───lib
│   │           │   └───test
│   │           └───url_launcher_linux
│   │               ├───example
│   │               │   ├───integration_test
│   │               │   ├───lib
│   │               │   ├───linux
│   │               │   │   └───flutter
│   │               │   └───test_driver
│   │               ├───lib
│   │               │   └───src
│   │               ├───linux
│   │               │   ├───include
│   │               │   │   └───url_launcher_linux
│   │               │   └───test
│   │               ├───pigeons
│   │               └───test
│   └───runner
├───macos
│   ├───Flutter
│   │   └───ephemeral
│   ├───Runner
│   │   ├───Assets.xcassets
│   │   │   └───AppIcon.appiconset
│   │   ├───Base.lproj
│   │   └───Configs
│   ├───Runner.xcodeproj
│   │   ├───project.xcworkspace
│   │   │   └───xcshareddata
│   │   └───xcshareddata
│   │       └───xcschemes
│   ├───Runner.xcworkspace
│   │   └───xcshareddata
│   └───RunnerTests
├───Prerequisites
├───test
│   └───core
│       └───utils
├───web
│   └───icons
└───windows
    ├───flutter
    │   └───ephemeral
    │       └───.plugin_symlinks
    │           ├───app_links
    │           │   ├───android
    │           │   │   ├───gradle
    │           │   │   │   └───wrapper
    │           │   │   └───src
    │           │   │       └───main
    │           │   │           └───java
    │           │   │               └───com
    │           │   │                   └───llfbandit
    │           │   │                       └───app_links
    │           │   ├───example
    │           │   │   ├───android
    │           │   │   │   ├───app
    │           │   │   │   │   └───src
    │           │   │   │   │       ├───debug
    │           │   │   │   │       ├───main
    │           │   │   │   │       │   ├───java
    │           │   │   │   │       │   │   ├───com
    │           │   │   │   │       │   │   │   └───llfbandit
    │           │   │   │   │       │   │   │       └───app_links_example
    │           │   │   │   │       │   │   └───io
    │           │   │   │   │       │   │       └───flutter
    │           │   │   │   │       │   │           └───plugins
    │           │   │   │   │       │   ├───kotlin
    │           │   │   │   │       │   │   └───com
    │           │   │   │   │       │   │       └───llfbandit
    │           │   │   │   │       │   │           └───example
    │           │   │   │   │       │   └───res
    │           │   │   │   │       │       ├───drawable
    │           │   │   │   │       │       ├───drawable-v21
    │           │   │   │   │       │       ├───mipmap-hdpi
    │           │   │   │   │       │       ├───mipmap-mdpi
    │           │   │   │   │       │       ├───mipmap-xhdpi
    │           │   │   │   │       │       ├───mipmap-xxhdpi
    │           │   │   │   │       │       ├───mipmap-xxxhdpi
    │           │   │   │   │       │       ├───values
    │           │   │   │   │       │       └───values-night
    │           │   │   │   │       └───profile
    │           │   │   │   └───gradle
    │           │   │   │       └───wrapper
    │           │   │   ├───ios
    │           │   │   │   ├───Flutter
    │           │   │   │   ├───Runner
    │           │   │   │   │   ├───Assets.xcassets
    │           │   │   │   │   │   ├───AppIcon.appiconset
    │           │   │   │   │   │   └───LaunchImage.imageset
    │           │   │   │   │   └───Base.lproj
    │           │   │   │   ├───Runner.xcodeproj
    │           │   │   │   │   ├───project.xcworkspace
    │           │   │   │   │   │   └───xcshareddata
    │           │   │   │   │   └───xcshareddata
    │           │   │   │   │       └───xcschemes
    │           │   │   │   └───Runner.xcworkspace
    │           │   │   │       └───xcshareddata
    │           │   │   ├───lib
    │           │   │   │   └───url_protocol
    │           │   │   ├───linux
    │           │   │   │   └───flutter
    │           │   │   ├───macos
    │           │   │   │   ├───Flutter
    │           │   │   │   ├───Runner
    │           │   │   │   │   ├───Assets.xcassets
    │           │   │   │   │   │   └───AppIcon.appiconset
    │           │   │   │   │   ├───Base.lproj
    │           │   │   │   │   └───Configs
    │           │   │   │   ├───Runner.xcodeproj
    │           │   │   │   │   ├───project.xcworkspace
    │           │   │   │   │   │   └───xcshareddata
    │           │   │   │   │   └───xcshareddata
    │           │   │   │   │       └───xcschemes
    │           │   │   │   └───Runner.xcworkspace
    │           │   │   │       └───xcshareddata
    │           │   │   ├───web
    │           │   │   │   └───icons
    │           │   │   └───windows
    │           │   │       ├───flutter
    │           │   │       └───runner
    │           │   │           └───resources
    │           │   ├───ios
    │           │   │   ├───Classes
    │           │   │   └───Resources
    │           │   ├───lib
    │           │   │   └───src
    │           │   ├───macos
    │           │   │   ├───Classes
    │           │   │   └───Resources
    │           │   └───windows
    │           │       └───include
    │           │           └───app_links
    │           ├───flutter_secure_storage_windows
    │           │   ├───example
    │           │   │   ├───integration_test
    │           │   │   ├───lib
    │           │   │   └───windows
    │           │   │       ├───flutter
    │           │   │       └───runner
    │           │   │           └───resources
    │           │   ├───lib
    │           │   │   └───src
    │           │   ├───test
    │           │   └───windows
    │           │       └───include
    │           │           └───flutter_secure_storage_windows
    │           ├───path_provider_windows
    │           │   ├───example
    │           │   │   ├───integration_test
    │           │   │   ├───lib
    │           │   │   ├───test_driver
    │           │   │   └───windows
    │           │   │       ├───flutter
    │           │   │       └───runner
    │           │   │           └───resources
    │           │   ├───lib
    │           │   │   └───src
    │           │   └───test
    │           ├───shared_preferences_windows
    │           │   ├───example
    │           │   │   ├───integration_test
    │           │   │   ├───lib
    │           │   │   ├───test_driver
    │           │   │   └───windows
    │           │   │       ├───flutter
    │           │   │       └───runner
    │           │   │           └───resources
    │           │   ├───lib
    │           │   └───test
    │           └───url_launcher_windows
    │               ├───example
    │               │   ├───integration_test
    │               │   ├───lib
    │               │   ├───test_driver
    │               │   └───windows
    │               │       ├───flutter
    │               │       └───runner
    │               │           └───resources
    │               ├───lib
    │               │   └───src
    │               ├───pigeons
    │               ├───test
    │               └───windows
    │                   ├───include
    │                   │   └───url_launcher_windows
    │                   └───test
    └───runner
        └───resources
